[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.774s] staged 7.8G
[bonsai2-run +3.775s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.190.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.047 W srv  llama_server: -----------------
0.00.191.053 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.053 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.053 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.054 W srv  llama_server: -----------------
0.00.192.375 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.231.519 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.291.287 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.015.124 I cmn          init: llama threadpool init, n_threads = 24
0.03.015.162 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.770.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.03.770.032 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.770.035 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.770.035 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.823.837 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.823.852 I srv  llama_server: model loaded
0.03.823.854 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.823.854 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.823.854 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.471.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.49.632.212 I slot print_timing: id  0 | task 10958 | n_gen =  14482, tg =  83.45 t/s, tg_3s =  89.27 t/s
18.52.669.886 I slot print_timing: id  0 | task 10958 | n_gen =  14754, tg =  83.55 t/s, tg_3s =  89.54 t/s
18.55.714.584 I slot print_timing: id  0 | task 10958 | n_gen =  15026, tg =  83.65 t/s, tg_3s =  89.34 t/s
18.58.752.155 I slot print_timing: id  0 | task 10958 | n_gen =  15298, tg =  83.75 t/s, tg_3s =  89.55 t/s
19.01.799.519 I slot print_timing: id  0 | task 10958 | n_gen =  15570, tg =  83.84 t/s, tg_3s =  89.26 t/s
19.04.849.337 I slot print_timing: id  0 | task 10958 | n_gen =  15842, tg =  83.93 t/s, tg_3s =  89.19 t/s
19.07.897.362 I slot print_timing: id  0 | task 10958 | n_gen =  16114, tg =  84.01 t/s, tg_3s =  89.24 t/s
19.10.947.586 I slot print_timing: id  0 | task 10958 | prompt eval time =     523.02 ms /   208 tokens (    2.51 ms per token,   397.69 tokens per second)
19.10.947.593 I slot print_timing: id  0 | task 10958 |        eval time =  194848.41 ms / 16384 tokens (   11.89 ms per token,    84.08 tokens per second)
19.10.947.594 I slot print_timing: id  0 | task 10958 |       total time =  195371.43 ms / 16592 tokens
19.10.947.595 I slot print_timing: id  0 | task 10958 |    graphs reused =      12915
19.10.947.599 I slot print_timing: id  0 | task 10958 | draft acceptance = 0.91103 (14162 accepted / 15545 generated), mean len =  7.38
19.10.947.642 I slot      release: id  0 | task 10958 | stop processing: n_tokens = 16633, truncated = 0
19.10.951.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.403 (> 0.100 thold), f_keep = 0.005
19.11.783.718 I slot launch_slot_: id  0 | task 13182 | processing task, is_child = 0
19.15.262.047 I slot print_timing: id  0 | task 13182 | n_gen =    116, tg =  37.97 t/s, tg_3s =  38.30 t/s
19.18.296.446 I slot print_timing: id  0 | task 13182 | n_gen =    257, tg =  42.22 t/s, tg_3s =  46.47 t/s
19.21.337.715 I slot print_timing: id  0 | task 13182 | n_gen =    348, tg =  38.11 t/s, tg_3s =  29.92 t/s
19.24.387.525 I slot print_timing: id  0 | task 13182 | n_gen =    497, tg =  40.81 t/s, tg_3s =  48.86 t/s
19.27.453.292 I slot print_timing: id  0 | task 13182 | n_gen =    705, tg =  46.26 t/s, tg_3s =  67.85 t/s
19.30.524.726 I slot print_timing: id  0 | task 13182 | n_gen =    886, tg =  48.38 t/s, tg_3s =  58.93 t/s
19.33.604.643 I slot print_timing: id  0 | task 13182 | n_gen =   1100, tg =  51.42 t/s, tg_3s =  69.48 t/s
19.36.679.201 I slot print_timing: id  0 | task 13182 | n_gen =   1264, tg =  51.67 t/s, tg_3s =  53.34 t/s
19.39.765.659 I slot print_timing: id  0 | task 13182 | n_gen =   1434, tg =  52.05 t/s, tg_3s =  55.08 t/s
19.42.842.587 I slot print_timing: id  0 | task 13182 | n_gen =   1525, tg =  49.79 t/s, tg_3s =  29.57 t/s
19.45.926.684 I slot print_timing: id  0 | task 13182 | n_gen =   1624, tg =  48.17 t/s, tg_3s =  32.10 t/s
19.49.012.643 I slot print_timing: id  0 | task 13182 | n_gen =   1731, tg =  47.04 t/s, tg_3s =  34.67 t/s
19.52.088.728 I slot print_timing: id  0 | task 13182 | n_gen =   1824, tg =  45.74 t/s, tg_3s =  30.23 t/s
19.55.170.490 I slot print_timing: id  0 | task 13182 | n_gen =   1925, tg =  44.81 t/s, tg_3s =  32.77 t/s
19.58.246.385 I slot print_timing: id  0 | task 13182 | n_gen =   2047, tg =  44.47 t/s, tg_3s =  39.66 t/s
20.01.252.294 I slot print_timing: id  0 | task 13182 | n_gen =   2250, tg =  45.88 t/s, tg_3s =  67.53 t/s
20.04.336.841 I slot print_timing: id  0 | task 13182 | n_gen =   2401, tg =  46.06 t/s, tg_3s =  48.95 t/s
20.07.413.948 I slot print_timing: id  0 | task 13182 | n_gen =   2505, tg =  45.38 t/s, tg_3s =  33.80 t/s
20.10.484.405 I slot print_timing: id  0 | task 13182 | n_gen =   2597, tg =  44.57 t/s, tg_3s =  29.96 t/s
20.13.485.098 I slot print_timing: id  0 | task 13182 | n_gen =   2735, tg =  44.64 t/s, tg_3s =  45.99 t/s
20.16.562.018 I slot print_timing: id  0 | task 13182 | n_gen =   2839, tg =  44.12 t/s, tg_3s =  33.80 t/s
20.19.573.542 I slot print_timing: id  0 | task 13182 | n_gen =   2978, tg =  44.21 t/s, tg_3s =  46.16 t/s
20.22.581.883 I slot print_timing: id  0 | task 13182 | n_gen =   3112, tg =  44.22 t/s, tg_3s =  44.54 t/s
20.25.597.282 I slot print_timing: id  0 | task 13182 | n_gen =   3250, tg =  44.29 t/s, tg_3s =  45.77 t/s
20.28.599.824 I slot print_timing: id  0 | task 13182 | n_gen =   3327, tg =  43.55 t/s, tg_3s =  25.64 t/s
20.31.611.739 I slot print_timing: id  0 | task 13182 | n_gen =   3429, tg =  43.19 t/s, tg_3s =  33.87 t/s
20.34.629.227 I slot print_timing: id  0 | task 13182 | n_gen =   3523, tg =  42.75 t/s, tg_3s =  31.15 t/s
20.37.654.541 I slot print_timing: id  0 | task 13182 | n_gen =   3661, tg =  42.85 t/s, tg_3s =  45.62 t/s
20.40.672.041 I slot print_timing: id  0 | task 13182 | n_gen =   3805, tg =  43.01 t/s, tg_3s =  47.72 t/s
20.43.689.749 I slot print_timing: id  0 | task 13182 | n_gen =   3922, tg =  42.87 t/s, tg_3s =  38.77 t/s
20.46.724.519 I slot print_timing: id  0 | task 13182 | n_gen =   4145, tg =  43.86 t/s, tg_3s =  73.48 t/s
20.49.754.546 I slot print_timing: id  0 | task 13182 | n_gen =   4337, tg =  44.46 t/s, tg_3s =  63.37 t/s
20.52.773.229 I slot print_timing: id  0 | task 13182 | n_gen =   4413, tg =  43.88 t/s, tg_3s =  25.18 t/s
20.55.797.436 I slot print_timing: id  0 | task 13182 | n_gen =   4519, tg =  43.63 t/s, tg_3s =  35.05 t/s
20.58.822.827 I slot print_timing: id  0 | task 13182 | n_gen =   4615, tg =  43.29 t/s, tg_3s =  31.73 t/s
21.01.863.039 I slot print_timing: id  0 | task 13182 | n_gen =   4775, tg =  43.55 t/s, tg_3s =  52.63 t/s
21.04.897.532 I slot print_timing: id  0 | task 13182 | n_gen =   4945, tg =  43.88 t/s, tg_3s =  56.02 t/s
21.07.927.697 I slot print_timing: id  0 | task 13182 | n_gen =   5101, tg =  44.08 t/s, tg_3s =  51.48 t/s
21.10.958.775 I slot print_timing: id  0 | task 13182 | n_gen =   5194, tg =  43.74 t/s, tg_3s =  30.68 t/s
21.13.994.968 I slot print_timing: id  0 | task 13182 | n_gen =   5282, tg =  43.37 t/s, tg_3s =  28.98 t/s
21.17.026.892 I slot print_timing: id  0 | task 13182 | n_gen =   5429, tg =  43.50 t/s, tg_3s =  48.48 t/s
21.20.066.561 I slot print_timing: id  0 | task 13182 | n_gen =   5641, tg =  44.12 t/s, tg_3s =  69.74 t/s
21.23.103.526 I slot print_timing: id  0 | task 13182 | n_gen =   5774, tg =  44.11 t/s, tg_3s =  43.79 t/s
21.26.135.541 I slot print_timing: id  0 | task 13182 | n_gen =   5852, tg =  43.70 t/s, tg_3s =  25.73 t/s
21.29.168.124 I slot print_timing: id  0 | task 13182 | n_gen =   5940, tg =  43.37 t/s, tg_3s =  29.02 t/s
21.32.208.266 I slot print_timing: id  0 | task 13182 | n_gen =   6033, tg =  43.09 t/s, tg_3s =  30.59 t/s
21.35.249.507 I slot print_timing: id  0 | task 13182 | n_gen =   6167, tg =  43.11 t/s, tg_3s =  44.06 t/s
21.38.293.474 I slot print_timing: id  0 | task 13182 | n_gen =   6274, tg =  42.95 t/s, tg_3s =  35.15 t/s
21.41.326.041 I slot print_timing: id  0 | task 13182 | n_gen =   6351, tg =  42.59 t/s, tg_3s =  25.39 t/s
21.44.365.328 I slot print_timing: id  0 | task 13182 | n_gen =   6445, tg =  42.36 t/s, tg_3s =  30.93 t/s
21.47.409.212 I slot print_timing: id  0 | task 13182 | n_gen =   6532, tg =  42.09 t/s, tg_3s =  28.58 t/s
21.50.448.931 I slot print_timing: id  0 | task 13182 | n_gen =   6604, tg =  41.73 t/s, tg_3s =  23.69 t/s
21.53.496.559 I slot print_timing: id  0 | task 13182 | n_gen =   6727, tg =  41.71 t/s, tg_3s =  40.36 t/s
21.56.555.928 I slot print_timing: id  0 | task 13182 | n_gen =   6869, tg =  41.80 t/s, tg_3s =  46.41 t/s
21.59.615.035 I slot print_timing: id  0 | task 13182 | n_gen =   7006, tg =  41.85 t/s, tg_3s =  44.78 t/s
22.02.659.371 I slot print_timing: id  0 | task 13182 | n_gen =   7103, tg =  41.67 t/s, tg_3s =  31.86 t/s
22.05.707.204 I slot print_timing: id  0 | task 13182 | n_gen =   7207, tg =  41.54 t/s, tg_3s =  34.12 t/s
22.08.773.714 I slot print_timing: id  0 | task 13182 | n_gen =   7320, tg =  41.46 t/s, tg_3s =  36.85 t/s
22.11.825.662 I slot print_timing: id  0 | task 13182 | n_gen =   7425, tg =  41.34 t/s, tg_3s =  34.40 t/s
22.14.887.458 I slot print_timing: id  0 | task 13182 | n_gen =   7572, tg =  41.45 t/s, tg_3s =  48.01 t/s
22.17.950.986 I slot print_timing: id  0 | task 13182 | n_gen =   7727, tg =  41.60 t/s, tg_3s =  50.60 t/s
22.21.014.463 I slot print_timing: id  0 | task 13182 | n_gen =   7852, tg =  41.59 t/s, tg_3s =  40.80 t/s
22.24.076.658 I slot print_timing: id  0 | task 13182 | n_gen =   7992, tg =  41.65 t/s, tg_3s =  45.72 t/s
22.27.151.913 I slot print_timing: id  0 | task 13182 | n_gen =   8165, tg =  41.88 t/s, tg_3s =  56.26 t/s
22.30.218.315 I slot print_timing: id  0 | task 13182 | n_gen =   8293, tg =  41.88 t/s, tg_3s =  41.74 t/s
22.33.279.308 I slot print_timing: id  0 | task 13182 | n_gen =   8429, tg =  41.92 t/s, tg_3s =  44.43 t/s
22.36.350.268 I slot print_timing: id  0 | task 13182 | n_gen =   8612, tg =  42.19 t/s, tg_3s =  59.59 t/s
22.39.413.061 I slot print_timing: id  0 | task 13182 | n_gen =   8793, tg =  42.44 t/s, tg_3s =  59.10 t/s
22.42.471.131 I slot print_timing: id  0 | task 13182 | n_gen =   8964, tg =  42.63 t/s, tg_3s =  55.92 t/s
22.45.528.312 I slot print_timing: id  0 | task 13182 | n_gen =   9084, tg =  42.58 t/s, tg_3s =  39.25 t/s
22.48.588.018 I slot print_timing: id  0 | task 13182 | n_gen =   9217, tg =  42.60 t/s, tg_3s =  43.47 t/s
22.51.657.008 I slot print_timing: id  0 | task 13182 | n_gen =   9388, tg =  42.78 t/s, tg_3s =  55.72 t/s
22.54.728.686 I slot print_timing: id  0 | task 13182 | n_gen =   9574, tg =  43.03 t/s, tg_3s =  60.55 t/s
22.57.805.150 I slot print_timing: id  0 | task 13182 | n_gen =   9820, tg =  43.53 t/s, tg_3s =  79.96 t/s
23.00.885.751 I slot print_timing: id  0 | task 13182 | n_gen =  10025, tg =  43.84 t/s, tg_3s =  66.55 t/s
23.03.967.838 I slot print_timing: id  0 | task 13182 | n_gen =  10210, tg =  44.05 t/s, tg_3s =  60.02 t/s
23.07.056.211 I slot print_timing: id  0 | task 13182 | n_gen =  10450, tg =  44.50 t/s, tg_3s =  77.71 t/s
23.10.137.971 I slot print_timing: id  0 | task 13182 | n_gen =  10587, tg =  44.50 t/s, tg_3s =  44.46 t/s
23.13.142.536 I slot print_timing: id  0 | task 13182 | n_gen =  10775, tg =  44.72 t/s, tg_3s =  62.57 t/s
23.16.146.748 I slot print_timing: id  0 | task 13182 | n_gen =  10925, tg =  44.79 t/s, tg_3s =  49.93 t/s
23.19.234.998 I slot print_timing: id  0 | task 13182 | n_gen =  11019, tg =  44.61 t/s, tg_3s =  30.44 t/s
23.22.248.125 I slot print_timing: id  0 | task 13182 | n_gen =  11185, tg =  44.73 t/s, tg_3s =  55.09 t/s
23.25.331.671 I slot print_timing: id  0 | task 13182 | n_gen =  11280, tg =  44.56 t/s, tg_3s =  30.81 t/s
23.28.339.187 I slot print_timing: id  0 | task 13182 | n_gen =  11437, tg =  44.65 t/s, tg_3s =  52.20 t/s
23.31.343.971 I slot print_timing: id  0 | task 13182 | n_gen =  11585, tg =  44.71 t/s, tg_3s =  49.25 t/s
23.34.354.985 I slot print_timing: id  0 | task 13182 | n_gen =  11686, tg =  44.58 t/s, tg_3s =  33.54 t/s
23.37.355.672 I slot print_timing: id  0 | task 13182 | n_gen =  11810, tg =  44.54 t/s, tg_3s =  41.32 t/s
23.40.370.827 I slot print_timing: id  0 | task 13182 | n_gen =  11957, tg =  44.59 t/s, tg_3s =  48.75 t/s
23.43.375.125 I slot print_timing: id  0 | task 13182 | n_gen =  12082, tg =  44.56 t/s, tg_3s =  41.61 t/s
23.46.385.837 I slot print_timing: id  0 | task 13182 | n_gen =  12191, tg =  44.46 t/s, tg_3s =  36.20 t/s
23.49.397.322 I slot print_timing: id  0 | task 13182 | n_gen =  12352, tg =  44.56 t/s, tg_3s =  53.46 t/s
23.52.407.532 I slot print_timing: id  0 | task 13182 | n_gen =  12447, tg =  44.42 t/s, tg_3s =  31.56 t/s
23.55.412.251 I slot print_timing: id  0 | task 13182 | n_gen =  12535, tg =  44.26 t/s, tg_3s =  29.29 t/s
23.58.425.927 I slot print_timing: id  0 | task 13182 | n_gen =  12669, tg =  44.26 t/s, tg_3s =  44.46 t/s
24.01.432.678 I slot print_timing: id  0 | task 13182 | n_gen =  12770, tg =  44.15 t/s, tg_3s =  33.59 t/s
24.04.458.141 I slot print_timing: id  0 | task 13182 | n_gen =  12979, tg =  44.41 t/s, tg_3s =  69.08 t/s
24.07.479.176 I slot print_timing: id  0 | task 13182 | n_gen =  13176, tg =  44.62 t/s, tg_3s =  65.21 t/s
24.10.500.057 I slot print_timing: id  0 | task 13182 | n_gen =  13356, tg =  44.78 t/s, tg_3s =  59.59 t/s
24.13.538.566 I slot print_timing: id  0 | task 13182 | n_gen =  13596, tg =  45.12 t/s, tg_3s =  78.99 t/s
24.16.557.569 I slot print_timing: id  0 | task 13182 | n_gen =  13701, tg =  45.02 t/s, tg_3s =  34.78 t/s
24.19.579.259 I slot print_timing: id  0 | task 13182 | n_gen =  13852, tg =  45.07 t/s, tg_3s =  49.97 t/s
24.22.605.636 I slot print_timing: id  0 | task 13182 | n_gen =  13948, tg =  44.94 t/s, tg_3s =  31.72 t/s
24.25.627.111 I slot print_timing: id  0 | task 13182 | n_gen =  14061, tg =  44.86 t/s, tg_3s =  37.40 t/s
24.28.655.030 I slot print_timing: id  0 | task 13182 | n_gen =  14218, tg =  44.93 t/s, tg_3s =  51.85 t/s
24.31.684.261 I slot print_timing: id  0 | task 13182 | n_gen =  14349, tg =  44.91 t/s, tg_3s =  43.25 t/s
24.34.710.817 I slot print_timing: id  0 | task 13182 | n_gen =  14484, tg =  44.91 t/s, tg_3s =  44.61 t/s
24.37.741.461 I slot print_timing: id  0 | task 13182 | n_gen =  14626, tg =  44.93 t/s, tg_3s =  46.85 t/s
24.40.772.058 I slot print_timing: id  0 | task 13182 | n_gen =  14772, tg =  44.96 t/s, tg_3s =  48.18 t/s
24.43.805.338 I slot print_timing: id  0 | task 13182 | n_gen =  14895, tg =  44.92 t/s, tg_3s =  40.55 t/s
24.46.838.535 I slot print_timing: id  0 | task 13182 | n_gen =  15032, tg =  44.92 t/s, tg_3s =  45.17 t/s
24.49.878.625 I slot print_timing: id  0 | task 13182 | n_gen =  15194, tg =  45.00 t/s, tg_3s =  53.29 t/s
24.52.915.939 I slot print_timing: id  0 | task 13182 | n_gen =  15340, tg =  45.02 t/s, tg_3s =  48.07 t/s
24.55.952.651 I slot print_timing: id  0 | task 13182 | n_gen =  15457, tg =  44.97 t/s, tg_3s =  38.53 t/s
24.58.986.894 I slot print_timing: id  0 | task 13182 | n_gen =  15624, tg =  45.06 t/s, tg_3s =  55.04 t/s
25.02.034.210 I slot print_timing: id  0 | task 13182 | n_gen =  15802, tg =  45.17 t/s, tg_3s =  58.41 t/s
25.05.094.901 I slot print_timing: id  0 | task 13182 | n_gen =  15984, tg =  45.30 t/s, tg_3s =  59.46 t/s
25.08.141.407 I slot print_timing: id  0 | task 13182 | n_gen =  16104, tg =  45.24 t/s, tg_3s =  39.39 t/s
25.11.180.519 I slot print_timing: id  0 | task 13182 | n_gen =  16213, tg =  45.17 t/s, tg_3s =  35.87 t/s
25.14.226.245 I slot print_timing: id  0 | task 13182 | n_gen =  16340, tg =  45.14 t/s, tg_3s =  41.70 t/s
25.15.571.838 I slot print_timing: id  0 | task 13182 | prompt eval time =     449.91 ms /   144 tokens (    3.12 ms per token,   320.07 tokens per second)
25.15.571.847 I slot print_timing: id  0 | task 13182 |        eval time =  363338.19 ms / 16384 tokens (   22.18 ms per token,    45.09 tokens per second)
25.15.571.848 I slot print_timing: id  0 | task 13182 |       total time =  363788.10 ms / 16528 tokens
25.15.571.849 I slot print_timing: id  0 | task 13182 |    graphs reused =      17008
25.15.571.854 I slot print_timing: id  0 | task 13182 | draft acceptance = 0.41984 (12222 accepted / 29111 generated), mean len =  3.94
25.15.571.907 I slot      release: id  0 | task 13182 | stop processing: n_tokens = 16569, truncated = 0
25.15.576.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.470 (> 0.100 thold), f_keep = 0.005
25.16.401.940 I slot launch_slot_: id  0 | task 17346 | processing task, is_child = 0
25.19.854.080 I slot print_timing: id  0 | task 17346 | n_gen =    161, tg =  52.47 t/s, tg_3s =  52.80 t/s
25.22.898.300 I slot print_timing: id  0 | task 17346 | n_gen =    316, tg =  51.69 t/s, tg_3s =  50.92 t/s
25.25.958.355 I slot print_timing: id  0 | task 17346 | n_gen =    489, tg =  53.31 t/s, tg_3s =  56.53 t/s
25.29.021.556 I slot print_timing: id  0 | task 17346 | n_gen =    636, tg =  51.98 t/s, tg_3s =  47.99 t/s
25.32.081.317 I slot print_timing: id  0 | task 17346 | n_gen =    720, tg =  47.07 t/s, tg_3s =  27.45 t/s
25.35.147.308 I slot print_timing: id  0 | task 17346 | n_gen =    811, tg =  44.16 t/s, tg_3s =  29.68 t/s
25.38.215.192 I slot print_timing: id  0 | task 17346 | n_gen =    945, tg =  44.09 t/s, tg_3s =  43.68 t/s
25.41.289.632 I slot print_timing: id  0 | task 17346 | n_gen =   1150, tg =  46.93 t/s, tg_3s =  66.68 t/s
25.44.359.424 I slot print_timing: id  0 | task 17346 | n_gen =   1307, tg =  47.40 t/s, tg_3s =  51.14 t/s
25.47.427.445 I slot print_timing: id  0 | task 17346 | n_gen =   1385, tg =  45.20 t/s, tg_3s =  25.42 t/s
25.50.491.007 I slot print_timing: id  0 | task 17346 | n_gen =   1477, tg =  43.82 t/s, tg_3s =  30.03 t/s
25.53.559.611 I slot print_timing: id  0 | task 17346 | n_gen =   1581, tg =  42.99 t/s, tg_3s =  33.89 t/s
25.56.632.394 I slot print_timing: id  0 | task 17346 | n_gen =   1714, tg =  43.01 t/s, tg_3s =  43.28 t/s
25.59.698.185 I slot print_timing: id  0 | task 17346 | n_gen =   1802, tg =  41.99 t/s, tg_3s =  28.70 t/s
26.02.772.792 I slot print_timing: id  0 | task 17346 | n_gen =   1906, tg =  41.44 t/s, tg_3s =  33.83 t/s
26.05.848.794 I slot print_timing: id  0 | task 17346 | n_gen =   2005, tg =  40.86 t/s, tg_3s =  32.18 t/s
26.08.919.986 I slot print_timing: id  0 | task 17346 | n_gen =   2100, tg =  40.28 t/s, tg_3s =  30.93 t/s
26.12.002.877 I slot print_timing: id  0 | task 17346 | n_gen =   2262, tg =  40.96 t/s, tg_3s =  52.55 t/s
26.15.078.505 I slot print_timing: id  0 | task 17346 | n_gen =   2357, tg =  40.43 t/s, tg_3s =  30.89 t/s
26.18.085.027 I slot print_timing: id  0 | task 17346 | n_gen =   2483, tg =  40.50 t/s, tg_3s =  41.91 t/s
26.21.170.729 I slot print_timing: id  0 | task 17346 | n_gen =   2636, tg =  40.94 t/s, tg_3s =  49.58 t/s
26.24.175.484 I slot print_timing: id  0 | task 17346 | n_gen =   2778, tg =  41.22 t/s, tg_3s =  47.26 t/s
26.27.184.162 I slot print_timing: id  0 | task 17346 | n_gen =   2932, tg =  41.65 t/s, tg_3s =  51.19 t/s
26.30.187.406 I slot print_timing: id  0 | task 17346 | n_gen =   3006, tg =  40.95 t/s, tg_3s =  24.64 t/s
26.33.195.046 I slot print_timing: id  0 | task 17346 | n_gen =   3097, tg =  40.53 t/s, tg_3s =  30.26 t/s
26.36.209.404 I slot print_timing: id  0 | task 17346 | n_gen =   3179, tg =  40.02 t/s, tg_3s =  27.20 t/s
26.39.230.019 I slot print_timing: id  0 | task 17346 | n_gen =   3275, tg =  39.72 t/s, tg_3s =  31.78 t/s
26.42.247.430 I slot print_timing: id  0 | task 17346 | n_gen =   3365, tg =  39.37 t/s, tg_3s =  29.83 t/s
26.45.276.946 I slot print_timing: id  0 | task 17346 | n_gen =   3492, tg =  39.46 t/s, tg_3s =  41.92 t/s
26.48.305.935 I slot print_timing: id  0 | task 17346 | n_gen =   3599, tg =  39.32 t/s, tg_3s =  35.33 t/s
26.51.345.409 I slot print_timing: id  0 | task 17346 | n_gen =   3688, tg =  39.00 t/s, tg_3s =  29.28 t/s
26.54.389.598 I slot print_timing: id  0 | task 17346 | n_gen =   3833, tg =  39.27 t/s, tg_3s =  47.63 t/s
26.57.440.838 I slot print_timing: id  0 | task 17346 | n_gen =   3975, tg =  39.49 t/s, tg_3s =  46.54 t/s
27.00.476.362 I slot print_timing: id  0 | task 17346 | n_gen =   4056, tg =  39.11 t/s, tg_3s =  26.68 t/s
27.03.508.013 I slot print_timing: id  0 | task 17346 | n_gen =   4138, tg =  38.77 t/s, tg_3s =  27.05 t/s
27.06.546.228 I slot print_timing: id  0 | task 17346 | n_gen =   4243, tg =  38.65 t/s, tg_3s =  34.56 t/s
27.09.578.653 I slot print_timing: id  0 | task 17346 | n_gen =   4343, tg =  38.50 t/s, tg_3s =  32.98 t/s
27.12.616.444 I slot print_timing: id  0 | task 17346 | n_gen =   4453, tg =  38.44 t/s, tg_3s =  36.21 t/s
27.15.652.357 I slot print_timing: id  0 | task 17346 | n_gen =   4604, tg =  38.73 t/s, tg_3s =  49.74 t/s
27.18.687.822 I slot print_timing: id  0 | task 17346 | n_gen =   4729, tg =  38.79 t/s, tg_3s =  41.18 t/s
27.21.721.384 I slot print_timing: id  0 | task 17346 | n_gen =   4832, tg =  38.67 t/s, tg_3s =  33.95 t/s
27.24.754.198 I slot print_timing: id  0 | task 17346 | n_gen =   4922, tg =  38.46 t/s, tg_3s =  29.68 t/s
27.27.792.242 I slot print_timing: id  0 | task 17346 | n_gen =   5060, tg =  38.62 t/s, tg_3s =  45.42 t/s
27.30.824.682 I slot print_timing: id  0 | task 17346 | n_gen =   5146, tg =  38.39 t/s, tg_3s =  28.36 t/s
27.33.864.271 I slot print_timing: id  0 | task 17346 | n_gen =   5236, tg =  38.20 t/s, tg_3s =  29.61 t/s
27.36.898.264 I slot print_timing: id  0 | task 17346 | n_gen =   5338, tg =  38.10 t/s, tg_3s =  33.62 t/s
27.39.936.208 I slot print_timing: id  0 | task 17346 | n_gen =   5434, tg =  37.96 t/s, tg_3s =  31.60 t/s
27.42.982.431 I slot print_timing: id  0 | task 17346 | n_gen =   5542, tg =  37.91 t/s, tg_3s =  35.45 t/s
27.46.027.342 I slot print_timing: id  0 | task 17346 | n_gen =   5658, tg =  37.91 t/s, tg_3s =  38.10 t/s
27.49.079.606 I slot print_timing: id  0 | task 17346 | n_gen =   5794, tg =  38.04 t/s, tg_3s =  44.56 t/s
27.52.127.595 I slot print_timing: id  0 | task 17346 | n_gen =   5889, tg =  37.91 t/s, tg_3s =  31.17 t/s
27.55.185.265 I slot print_timing: id  0 | task 17346 | n_gen =   5994, tg =  37.84 t/s, tg_3s =  34.34 t/s
27.58.233.067 I slot print_timing: id  0 | task 17346 | n_gen =   6104, tg =  37.81 t/s, tg_3s =  36.09 t/s
28.01.294.778 I slot print_timing: id  0 | task 17346 | n_gen =   6279, tg =  38.17 t/s, tg_3s =  57.16 t/s
28.04.365.257 I slot print_timing: id  0 | task 17346 | n_gen =   6503, tg =  38.80 t/s, tg_3s =  72.95 t/s
28.07.422.107 I slot print_timing: id  0 | task 17346 | n_gen =   6640, tg =  38.91 t/s, tg_3s =  44.82 t/s
28.10.472.721 I slot print_timing: id  0 | task 17346 | n_gen =   6742, tg =  38.82 t/s, tg_3s =  33.44 t/s
28.13.546.757 I slot print_timing: id  0 | task 17346 | n_gen =   6857, tg =  38.79 t/s, tg_3s =  37.41 t/s
28.16.603.032 I slot print_timing: id  0 | task 17346 | n_gen =   6943, tg =  38.61 t/s, tg_3s =  28.14 t/s
28.19.670.815 I slot print_timing: id  0 | task 17346 | n_gen =   7092, tg =  38.78 t/s, tg_3s =  48.57 t/s
28.22.728.924 I slot print_timing: id  0 | task 17346 | n_gen =   7226, tg =  38.86 t/s, tg_3s =  43.82 t/s
28.25.796.924 I slot print_timing: id  0 | task 17346 | n_gen =   7360, tg =  38.94 t/s, tg_3s =  43.68 t/s
28.28.851.167 I slot print_timing: id  0 | task 17346 | n_gen =   7458, tg =  38.83 t/s, tg_3s =  32.09 t/s
